,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
14,0.3426358998997374,0.35037211937843604,0.33657158229985984,0.36063612301467807,0.2538901423298028,0.24501308833468413,0.25957740585096895,0.2360924576478839,0.2518157077573299,0.23743782002449487,0.22132279442142141,0.21362088210065192,0.20617025218454965,0.22718690573153488,0.21178908572351948,0.23150532701767657,0.21576295988430502,0.21375981056211144,0.21447039998544862,0.21872353522846658,0.20964587740485485,0.19800918769666542,0.2067338312160436,0.2070933139852931,0.20843285331959197,0.21029862897280382,0.2054972605890729,0.2236223031657059,0.215907117140441,0.2178529120278888,0.20006522401248888,0.20357542487051233,0.21088114910373507,0.21118473281693415,0.21137538265125266,0.21448094576545876,0.2084303446063507,0.2128794243468541,0.20316361589561738,0.20665181402189509,0.20840984388571152,0.20664814425256928,0.20666757766439875,0.21140703832685015,0.21807421705601768,0.20024814246814368,0.21563623390651784,0.2105368547717137,0.21010296781615645,0.21758095611728576,0.21344250212295204,0.21130915401021183,0.20000084580437458,0.2171514774788402,0.1995106978314131,0.21315747855508888,0.2139447593846694,0.21469605330076938
15,0.33952044194730635,0.3534596378209884,0.3408189365193729,0.3385818538772424,0.24438880418647435,0.2606546272588608,0.24767808295842958,0.2454569135184304,0.25175174438126013,0.25514036617166064,0.22983975178180754,0.2150812150641186,0.21969145797407905,0.22794593989681372,0.21154125717515793,0.2132142958542204,0.22133150534548757,0.2063785125567183,0.21568522515389815,0.2090947734463329,0.21334942080002608,0.2114457833718199,0.2199295861596879,0.21042139697530188,0.20746839276711368,0.20934443392203392,0.21530366533394288,0.2036283452441082,0.21028547777357504,0.20068527385273882,0.21583105429633376,0.21544773496927708,0.21700281353556453,0.21778834698959718,0.21421327684602298,0.20514653160659238,0.21511377081253863,0.2075196504998455,0.21324333871005752,0.20419921920667863,0.22038954211649467,0.21606088400519693,0.20812204553706495,0.20716773383042034,0.2046002558787058,0.2120227863449321,0.21152868323452884,0.21076256578373795,0.21642244780543463,0.21464858626752661,0.19704339016734446,0.21827323538707533,0.21652508375650933,0.21914561382450717,0.20589295372873967,0.21271490415612804,0.2074671605357451,0.21725399615460486
16,0.3425599412163365,0.33810743143011646,0.33649052068519003,0.35263295611223355,0.2589399385005653,0.24243560422578342,0.2604774626282,0.272526551473976,0.26066135315344285,0.2576668186280485,0.2123986266932287,0.21735774815949896,0.22240759113926167,0.2156125295025639,0.20968280175019094,0.2113842984091991,0.22837318109857577,0.20447821719445683,0.2172169424611279,0.2151972519583024,0.21532548565386866,0.2132476629469592,0.20911390483873596,0.2017644329616491,0.21828100725348962,0.20850885177592213,0.21310822000344923,0.20698689420444316,0.21408615365391356,0.21426750354429253,0.21421590072526425,0.2155578555962012,0.21315541013550324,0.20653086418149397,0.20305907428560574,0.20433509987467277,0.2169430251727004,0.2111370997429242,0.21336850167318952,0.20787307180713893,0.20764839408093577,0.21343712533541428,0.20643354519281254,0.2030439070873796,0.20220054903121817,0.21013148616513685,0.20494052418882722,0.21698126083487926,0.20767057453514906,0.21055795893590312,0.2085308393019117,0.21186588403729095,0.19272413234726674,0.2075584860385127,0.20439031076381475,0.20649486290550714,0.20679491536969338,0.21505352287471294
17,0.34269279690139576,0.3456792723638667,0.3434988247870028,0.3519126460355896,0.2605085349156551,0.25462456786401066,0.2489223251302837,0.24346586557934655,0.24820126535261913,0.2545872215085547,0.22342760494594627,0.2212497535766376,0.2137402751198033,0.2148721273788026,0.22185848037012573,0.21595929294155364,0.21605275625427553,0.19747477760946586,0.21245021488393084,0.21427479388823,0.20062856042544153,0.2068808869012876,0.2130911798175723,0.21720304249976252,0.2033986594112133,0.20744468178660624,0.20613011657915997,0.20650222375850033,0.22105666689087614,0.20476475522172163,0.2125033801663944,0.20765647111731492,0.20775095164297497,0.21692225892418546,0.2112940357952086,0.21126002341695138,0.21732027786155542,0.19921558580925258,0.20635260775761302,0.2182418716635804,0.20397628132637952,0.20866065335719058,0.21375394267208767,0.22286072264925594,0.20256539465545725,0.2123172519579734,0.2150944655343562,0.20420767357861358,0.21054599662062037,0.21610197345589602,0.21657319354087684,0.21013350307416226,0.19565879149323367,0.20880249576279633,0.21325762417134286,0.20930935652034943,0.2196115040937481,0.2034776218761568
18,0.3344323893131957,0.35916445819127485,0.3413035742624775,0.3368218603066677,0.2526816917681083,0.263829446052798,0.2587594383707357,0.2515249828483291,0.24114686821296197,0.2540089506715703,0.21120268400678557,0.2149088694567225,0.21365055449059453,0.21570436470564242,0.22926099405689443,0.21115999099786253,0.21429355657595414,0.20717862568302411,0.2153879207527946,0.21400606194268504,0.20166219360978946,0.21038293064444527,0.20955064311115995,0.21768651343910983,0.21494986495003843,0.21334638559937458,0.21606546051423392,0.21350348783082085,0.20939981852925993,0.22089811172063606,0.20543698018704382,0.2139010742940169,0.20367366883977778,0.20998728795586274,0.21178330450444957,0.2100330724833896,0.20712604118755878,0.20184643411466677,0.2068028238883317,0.2176086061015885,0.2195239118163392,0.20371082010631408,0.21112049713591757,0.20514317470804835,0.20560551582908562,0.20123529154742845,0.2148840707321524,0.19821614046815253,0.20315521054382815,0.21038735319728782,0.2060306354375545,0.2059157909480748,0.20970833447335566,0.21572822822055165,0.21385042801602241,0.19982800227937572,0.2103695599393403,0.21156007894773102
19,0.3465255565359181,0.3303543719854937,0.35417763496258226,0.34396756320509175,0.27078052529284685,0.25712411351143505,0.24433475916358233,0.24946658565971988,0.2528343173309972,0.2581206435693782,0.22431621056357434,0.2144176292656128,0.21833846069207208,0.2208223099018127,0.20717672672661616,0.21713392519842023,0.20953144229865295,0.21104794650103537,0.20817293182166283,0.22038132594335885,0.21883721694613828,0.20002289323752095,0.21770979772069401,0.21044740040902388,0.21566615952705737,0.21732989643406464,0.20763931137308236,0.21128050348651206,0.20407761374497405,0.2036262091280386,0.20601179524278979,0.21793514792431906,0.20342845172612542,0.2117624818735721,0.2092144537596778,0.21683421026574826,0.2133021189840355,0.2093915105675429,0.19765068106716366,0.2032553736279394,0.21863998951433375,0.2151130601952829,0.20881673812339666,0.20539781405699545,0.20075834719838098,0.21561219719314184,0.20573963658642655,0.21139495964952465,0.2222743019859214,0.2055608217710969,0.20524400870155377,0.2130190704716666,0.21475836344545468,0.21501831015964465,0.21497530987673333,0.20979386638931474,0.2114504371400008,0.20264332247624714
20,0.34559890579361263,0.33285082578699565,0.34893776636685553,0.3673179876716795,0.2481826608949643,0.25527003987274827,0.25011608859424017,0.2531602482404242,0.25271597561633186,0.23932056580930733,0.2196122818496736,0.22246556062575565,0.21029991271241183,0.20945763097599582,0.21816272310284354,0.20406372291426955,0.20235471771140612,0.20705549942504073,0.20728129811358978,0.2063893319691834,0.22085356481063742,0.21925094000424047,0.21032129560105467,0.21043920240191272,0.20827322912980806,0.2128043478026788,0.20497131554445194,0.21062244363481955,0.20327707665129838,0.1941186047211003,0.2106648457489891,0.2138943848229784,0.20583430879710177,0.20862928462936484,0.21254285772322676,0.20030154844302223,0.21406407359739926,0.20953765965759028,0.21709474418021804,0.21730488046809662,0.21629407488576222,0.20423306826802853,0.21046137824214103,0.22280928693347887,0.21749974319612747,0.21037492318291134,0.21136115868081182,0.2136976356294607,0.20809271774583202,0.20949983347663304,0.21045526194869887,0.21158922644451197,0.21785962290449623,0.2090765370300295,0.2117302528042202,0.20557179406536813,0.20757765851575416,0.21056587476054206
21,0.3415096397390586,0.34405640672255977,0.34581468907664525,0.33644854484084524,0.25603860748278656,0.2579560120525154,0.23829614165739868,0.2610419506554779,0.2501536455101854,0.2609110751362718,0.22398296595459977,0.20941715903200522,0.21782519391518693,0.22253455779979212,0.21756547348321037,0.21512785074430907,0.20537250290973638,0.21313606164576984,0.21368636620234283,0.2182100503762762,0.21807695239295444,0.20776115096441486,0.20294752504493374,0.20808831584688117,0.21785550877122312,0.2049032212830991,0.2080664641668934,0.20982342488505776,0.21191811898539836,0.2137521197322797,0.20052172405246615,0.20610410176517113,0.21285114962739107,0.22288751872747892,0.2126193097193693,0.21098762771400972,0.19582219005390383,0.20638414706946667,0.21064552910852383,0.2067443545507656,0.21295004717361007,0.21000654329921284,0.22310151767385367,0.20636060407195234,0.2084415665503092,0.21452884029853772,0.21316795973280492,0.20670045279559487,0.21140844909652437,0.20251621755079224,0.20446032398528513,0.2090978382156893,0.2120703872520208,0.20439728253537026,0.2072628381523713,0.20880436731314705,0.20778495700126023,0.21739307645903214
22,0.34215395757231903,0.3329302622465383,0.34684971386036534,0.3465214591796164,0.2655404750230751,0.24907144514524698,0.24084701258587515,0.2441744960586944,0.2500186529562788,0.23355283790009848,0.22154823371433277,0.22835511955490734,0.2205003340251493,0.21356309319238684,0.22939171620497434,0.20954300305376955,0.20882934475157647,0.20626303979387792,0.20464209962936028,0.21596238672715373,0.21579627183232475,0.20387984751956734,0.2057645795405092,0.21714809290962186,0.21458908550780367,0.21138708920668323,0.21057138507255174,0.206541868467798,0.20386327174996777,0.20298315855840335,0.20711320533148372,0.21258110051648293,0.22119837078282598,0.20519578217044826,0.19775779216436695,0.2134367756451285,0.21341221256651083,0.20639591168852486,0.20841389001359478,0.2116299130916761,0.20222725204486655,0.21396163172473884,0.20220317481327568,0.21261211319207787,0.20852264463872747,0.21005246513084516,0.21218188827539708,0.21194981364447524,0.20718687753239903,0.20420356818971647,0.21079350368880168,0.20723632594305533,0.2047229817730069,0.21135308701392438,0.23197541066415778,0.21361952628065575,0.20543450870884472,0.21240764487813824
23,0.34592763660221476,0.34457855161910184,0.3422465823498886,0.3435008380662105,0.25087129443283307,0.2650634135358115,0.25126174509907345,0.2464885904630648,0.2635202355016043,0.25052529228028175,0.21553746861773304,0.21356114709289045,0.21376162507389881,0.21517309728668024,0.21402385596500131,0.20998282006926908,0.2006300772305598,0.20691863370444027,0.21010477512086212,0.21913915772064976,0.2162512397932738,0.20765524933858398,0.20540451033719226,0.21337899650537231,0.20937522807199968,0.21184787928132007,0.2070451544127156,0.19841298965104312,0.20384629451185424,0.2062286072228796,0.21188198842479597,0.20748639380063397,0.20836334410954566,0.2029689406358552,0.21728361437358135,0.21461598203669058,0.20982135770517463,0.21620162738879203,0.20564174520655362,0.2071375403288453,0.21459372183130232,0.21575820822287123,0.22280198375924903,0.2112305744417269,0.2152370572007835,0.21429146467762966,0.20741954825153333,0.2157072632572513,0.20416774790997974,0.19668120352471163,0.21025145066612305,0.1985449152507586,0.2033798109239843,0.2096429190290616,0.21324587877706624,0.21086159108635152,0.2138206965511557,0.20670104309363027
24,0.34834059632477804,0.34856950232407413,0.3444309708935607,0.3580887137009553,0.24926869660946993,0.25910283121295014,0.266874044864576,0.27526427222357663,0.24749089980068922,0.24168124673934444,0.22055463970341913,0.2197043096920158,0.21853707588345836,0.2115826452683636,0.21946558336173627,0.2257149379087222,0.20632034699844914,0.21229830897366597,0.2119157028268513,0.21061794041129964,0.21397869072909434,0.21117351084347613,0.21077248895544637,0.19932029584434546,0.2099854151214078,0.2189879988874832,0.2097128057507601,0.2109588479676841,0.20518708943691705,0.20710761778844938,0.22120647198368748,0.20996517633343342,0.20365017663538343,0.21107751956173001,0.2169786542552947,0.21971198131771572,0.2119090896384089,0.21309438100542402,0.2118511058960059,0.20595859064131367,0.2026845261132224,0.20794735722334023,0.2136073536459495,0.21230550566918316,0.21000375631764426,0.20398692377955793,0.2036754419102367,0.2007105738811212,0.20757161345311567,0.21787627544753713,0.19742950942583576,0.2109170894215912,0.2094154929182843,0.21038757127502283,0.20275471588498478,0.20554959546000556,0.2043237490055745,0.2035784862449745
25,0.3187683626109805,0.3505960122707026,0.35592807982121055,0.3527450630072649,0.24843211527484252,0.24882711062301763,0.2511416781778366,0.26442840590627875,0.24817733423093125,0.2556400382707982,0.22079305082258338,0.2058299732804819,0.22500276947110479,0.20949015471862964,0.21861548717772286,0.21428398125970405,0.22360165230311427,0.2174838426992247,0.21106687340346084,0.20281204733448513,0.21092297318141778,0.2004848283632161,0.21769113345967142,0.20225504407024936,0.2024542624424909,0.20622748396370555,0.20805548324327536,0.2157113130822905,0.21080863944466188,0.2172984849242576,0.20770895195828395,0.19975695814090733,0.20203883863767708,0.20071635945252175,0.21694783725801853,0.20519997851173866,0.20715868714819696,0.2163792963924655,0.20858594148397444,0.21404602447325832,0.21309142106850162,0.20890919060950436,0.2100901808887318,0.19982587828059575,0.21311855055605775,0.20720576804250118,0.20262587024631118,0.21209831193680598,0.20277902766921735,0.2181386762325369,0.20794962314079515,0.20635468930654108,0.215306234393658,0.20238640673116673,0.22764063040023802,0.21250504765051914,0.19782419917226524,0.21695965865073452
26,0.3213339930060303,0.3374393490336182,0.34072463522365726,0.336563143673718,0.25266281514760897,0.23474121349527208,0.26920377302481774,0.25260147445231323,0.25322313440196464,0.25520090522566274,0.2290675442420643,0.2058152602568484,0.20642208467580167,0.2234142499251812,0.20420835190353281,0.21555117691314069,0.21537507601988404,0.20416314991139534,0.21650196086239185,0.2227786638171232,0.21037772459484133,0.21441514079689591,0.21053575689963508,0.2136023411027952,0.20300938092595705,0.22160867016578095,0.22264284463489142,0.20729856896128337,0.211352443143935,0.19839478777731825,0.21871214818997667,0.21360614799213054,0.20643496134383274,0.21071276213865048,0.2234248037522267,0.21281554626756935,0.21920567362946158,0.20718640134449287,0.21410896202528767,0.20592320725723745,0.21619496433950824,0.1979314273205651,0.20208944927908495,0.21174572439578457,0.2078989756136789,0.21854169588073838,0.2114872392753736,0.19984511493689766,0.21085675114767,0.2194382367920859,0.21197384410620876,0.2015548934012216,0.20763073252427913,0.2100712446399687,0.21068373136078003,0.21124863242475986,0.2122116340889572,0.20772376287904123
27,0.3371848972994238,0.3650376100451322,0.3454206929991846,0.34315770967833725,0.25621734853337463,0.26085638633351255,0.24446413810347029,0.24600776586103515,0.2545821034810005,0.24835635380785023,0.21234226279076554,0.22839164885639843,0.21884624262419577,0.22148583621301135,0.2086860746192389,0.21478674937933795,0.20469933494200482,0.2096195313311281,0.20304971172476619,0.20926433298051608,0.20923524368578644,0.20942184684318124,0.2120787880291153,0.20497065671997403,0.21039901955481854,0.2080100789514987,0.21923620227473897,0.21092791009629105,0.2067868085058161,0.2090275771734148,0.2022859627056199,0.207063449883939,0.20912443763667882,0.2079344184190022,0.2181130646776041,0.22013220676896791,0.20733847481392698,0.20441002206552056,0.20688747995174728,0.21526775197337553,0.20307173980055182,0.2166527330443365,0.20340298270195867,0.20395422970852953,0.21349100958545858,0.20574746528022153,0.20737577793140674,0.20523155215490158,0.21195192664502846,0.2114080887857175,0.21241469068021984,0.2143087147819925,0.2117777181633483,0.2135872312438234,0.20261486613703797,0.2098641509776996,0.21306057000181197,0.2150896530854208
28,0.35040753002969743,0.364770343080492,0.3513249918821842,0.335587444216719,0.24579048797881337,0.2500224324557034,0.2478457000345206,0.2629221969270698,0.2585722500137173,0.24764782984660424,0.21675463752184532,0.2089986864757943,0.21826268589985248,0.2254766436090426,0.19823879153132593,0.22312141081131376,0.20757266378562736,0.2008538718616763,0.2089586622703408,0.2091558319905507,0.20293700639396545,0.2128367571906996,0.21423282610086475,0.20763743159276044,0.20057844393203247,0.20103538225141476,0.21008131616872006,0.1948701044922211,0.20977316809638208,0.21279981370335133,0.21585882052882485,0.2132013892722161,0.20928891416058423,0.20570806937626687,0.2109296868987017,0.21682839187423592,0.20835408237608724,0.21703446760128445,0.20273925609521024,0.2082858088913743,0.2102407247714481,0.21563759280113823,0.21258262543328427,0.20678263815425932,0.2039530223088326,0.20635262357354794,0.2079497714205144,0.2072997874843007,0.20092594749219786,0.20239518126530703,0.21841357933106237,0.21256431850803217,0.20705425854493126,0.21484900312651367,0.20356934001495902,0.20295361869210402,0.21572961356951204,0.21259358969088973
29,0.34673012987644675,0.34369315798346056,0.35373711046867273,0.37167429632852156,0.25194052172291387,0.25949094616195634,0.23781861418001565,0.2623031214516125,0.25240506920135153,0.24460949993029693,0.2236771331742781,0.21495231461857683,0.21301773688514652,0.2157248847191896,0.20806181040955216,0.21178101399106725,0.2078502031330874,0.20178176908605608,0.2123323279988142,0.2143148795695363,0.21406296740207223,0.21536487732565543,0.2131370290621461,0.2140002132146565,0.20972990233343197,0.2139312691168456,0.21532076942787726,0.1934551655128241,0.21065242148133356,0.21408794467488385,0.20789768338178766,0.21703887738525524,0.20965028447466796,0.21650935351467138,0.2149656919628736,0.21453431376614335,0.2080093399317077,0.2092613892311275,0.2115090766963916,0.203329553242117,0.20161549537111503,0.21561575620144183,0.21000922839355654,0.202452011683796,0.21830406824189685,0.20647157669404237,0.21076211946516019,0.21494348804929864,0.20309795189085222,0.20982980138326127,0.2108130903787133,0.2094199288425183,0.20550787912175436,0.20866648200746343,0.2025586221800374,0.21243185476557655,0.20770884182832913,0.20622905445065876
